"{""ko"":T40003,""name"":Cold}"
"{""ko"":T40328,""name"":Headache}"
"{""ko"":T40027,""name"":Stomach Ache}"
"{""ko"":T40079,""name"":Fever}"
"{""ko"":smf,""name"":Rashes}"
"{""ko"":T40006,""name"":Loose motion}"
"{""ko"":tmf,""name"":constipation}"
"{""ko"":sha,""name"":Loss of sight}"
"{""ko"":T40045,""name"":Back ache}"
"{""ko"":T40064,""name"":Chest pain}"
"{""ko"":T40062,""name"":Chronic pain}"
"{""ko"":T40359,""name"":Cold sore}"
"{""ko"":T40001,""name"":Cough}"
"{""ko"":T40002,""name"":Dry mouth}"
"{""ko"":erh,""name"":Elbow problems}"
"{""ko"":T40007,""name"":Flu}"
"{""ko"":T40008,""name"":Foot problems}"
"{""ko"":T40087,""name"":Hearing loss}"
"{""ko"":T40088,""name"":Heart palpitations}"
"{""ko"":T40091,""name"":Itching}"
"{""ko"":T40107,""name"":Knee problems}"
"{""ko"":T40068,""name"":Mouth ulcer}"
"{""ko"":T40004,""name"":Nosebleed}"
"{""ko"":T40066,""name"":Shortness of breath}"
"{""ko"":T40085,""name"":Skin rashes in children}"
"{""ko"":T40067,""name"":Sore throat}"
"{""ko"":T40063,""name"":Stomach ache and abdominal pain}"
"{""ko"":T40043,""name"":Thigh problems}"
"{""ko"":T40042,""name"":Toothache}"
"{""ko"":T40044,""name"":Urinary tract infection (UTI)}"
"{""ko"":T40122,""name"":Vomiting}"
"{""ko"":abu,""name"":Wrist, hand and finger problems}"
"{""ko"":sapo,""name"":Swollen glands}"
"{""ko"":T40366,""name"":Neck problems}"
"{""ko"":T40367,""name"":Indigestion}"
"{""ko"":T40368,""name"":Bowel incontinence}"
"{""ko"":T40362,""name"":Hay fever}"
"{""ko"":T40363,""name"":Earache}"
"{""ko"":T40364,""name"":Dehydration}"
"{""ko"":T40365,""name"":Dizziness (Lightheadedness)}"
"{""ko"":mche,""name"":Chilblains}"
"{""ko"":bmy,""name"":Calf problems}"
"{""ko"":loa,""name"":Allergies}"
"{""ko"":rri,""name"":Rickettsia rickettsii}"
"{""ko"":rco,""name"":Rickettsia conorii}"
"{""ko"":rfe,""name"":Rickettsia felis}"
"{""ko"":rms,""name"":Rickettsia massiliae}"
"{""ko"":raf,""name"":Rickettsia africae}"
"{""ko"":rja,""name"":Rickettsia japonica}"
"{""ko"":rhe,""name"":Rickettsia heilongjiangensis}"
"{""ko"":T40022,""name"":Rabies virus (RABV)}"
"{""ko"":T40095,""name"":Human metapneumovirus}"
"{""ko"":T40058,""name"":Omsk hemorrhagic fever virus}"
"{""ko"":T40050,""name"":Alkhumra hemorrhagic fever virus}"
"{""ko"":T40065,""name"":Apoi virus}"
"{""ko"":T40096,""name"":SFTS virus HB29}"
"{""ko"":T40011,""name"":Crimean-Congo hemorrhagic fever virus}"
"{""ko"":coc,""name"":Capnocytophaga ochracea}"
"{""ko"":T40057,""name"":Yellow fever virus}"
"{""ko"":sng,""name"":Simkania negevensis}"
"{""ko"":T40072,""name"":JC polyomavirus}"
"{""ko"":T40124,""name"":Molluscum contagiosum virus}"
"{""ko"":tsp,""name"":Trichinella spiralis}"
"{""ko"":T40052,""name"":Japanese encephalitis virus}"
"{""ko"":T40327,""name"":Saint Louis encephalitis virus}"
"{""ko"":T40055,""name"":Murray Valley encephalitis virus}"
"{""ko"":T40329,""name"":Rocio virus}"
"{""ko"":T40053,""name"":Western equine encephalitis virus}"
"{""ko"":T40054,""name"":Eastern equine encephalitis virus}"
"{""ko"":T40028,""name"":Venezuelan equine encephalitis virus}"
"{""ko"":T40056,""name"":La Crosse virus}"
"{""ko"":mpe,""name"":Mycoplasma penetrans}"
"{""ko"":clec,""name"":Cimex lectularius}"
"{""ko"":ssck,""name"":Sporothrix schenckii}"
"{""ko"":rty,""name"":Rickettsia typhi}"
"{""ko"":mchi,""name"":Mycobacterium chimaera}"
"{""ko"":bmb,""name"":Brucella abortus}"
"{""ko"":bms,""name"":Brucella suis}"
"{""ko"":saun,""name"":Staphylococcus aureus}"
"{""ko"":T40092,""name"":Rotavirus A}"
"{""ko"":T40123,""name"":Human rotavirus B}"
"{""ko"":T40094,""name"":Rotavirus C}"
"{""ko"":phu,""name"":Pediculus humanus corporis (body louse)}"
"{""ko"":efa,""name"":Enterococcus faecalis}"
"{""ko"":tasa,""name"":Trichosporon asahii}"
"{""ko"":T40023,""name"":Australian bat lyssavirus}"
"{""ko"":T40024,""name"":European bat lyssavirus 1}"
"{""ko"":T40025,""name"":European bat lyssavirus 2}"
"{""ko"":fnu,""name"":Fusobacterium nucleatum}"
"{""ko"":tde,""name"":Treponema denticola}"
"{""ko"":tpk,""name"":Treponema putidum}"
"{""ko"":trm,""name"":Treponema sp. OMZ 838}"
"{""ko"":ols,""name"":Olsenella uli}"
"{""ko"":ccu,""name"":Cryptobacterium curtum}"
"{""ko"":T40100,""name"":Human mastadenovirus B}"
"{""ko"":T40102,""name"":Human mastadenovirus D}"
"{""ko"":T40101,""name"":Human mastadenovirus E}"
"{""ko"":ser,""name"":Staphylococcus epidermidis}"
"{""ko"":T40005,""name"":Junin mammarenavirus}"
"{""ko"":T40048,""name"":Dengue virus}"
"{""ko"":T40029,""name"":West Nile virus}"
"{""ko"":T40049,""name"":Zika virus}"
"{""ko"":T40026,""name"":Chikungunya virus}"
"{""ko"":T40032,""name"":Mayaro virus}"
"{""ko"":T40071,""name"":Ross River virus}"
"{""ko"":T40030,""name"":Rift Valley fever virus}"
"{""ko"":T40031,""name"":Bunyamwera virus}"
"{""ko"":aje,""name"":Histoplasma capsulatum}"
"{""ko"":T40344,""name"":Poliovirus 1}"
"{""ko"":T40345,""name"":Poliovirus 2}"
"{""ko"":T40346,""name"":Poliovirus 3}"
"{""ko"":T40035,""name"":Influenza A virus (A/Puerto Rico/8/1934(H1N1))}"
"{""ko"":T40036,""name"":Influenza A virus (A/Korea/426/1968(H2N2))}"
"{""ko"":T40037,""name"":Influenza A virus (A/New York/392/2004(H3N2))}"
"{""ko"":T40038,""name"":Influenza A virus (A/Hong Kong/1073/99(H9N2))}"
"{""ko"":T40039,""name"":Influenza B virus}"
"{""ko"":T40040,""name"":Influenza C virus (C/Ann Arbor/1/50)}"
"{""ko"":bbs,""name"":Borrelia bissettii}"
"{""ko"":bmay,""name"":Borrelia mayonii}"
"{""ko"":T40073,""name"":Human herpesvirus 1}"
"{""ko"":T40074,""name"":Human herpesvirus 2}"
"{""ko"":T40046,""name"":Hendra virus}"
"{""ko"":T40047,""name"":Nipah virus}"
"{""ko"":gbr,""name"":Gordonia bronchialis}"
"{""ko"":T40034,""name"":Mumps virus}"
"{""ko"":gla,""name"":Giardia lamblia}"
"{""ko"":ctu,""name"":Cronobacter turicensis}"
"{""ko"":cal,""name"":Candida albicans}"
"{""ko"":cdu,""name"":Candida dubliniensis}"
"{""ko"":ctp,""name"":Candida tropicalis}"
"{""ko"":cgr,""name"":Candida glabrata}"
"{""ko"":pgu,""name"":Meyerozyma guilliermondii}"
"{""ko"":caur,""name"":Candida auris}"
"{""ko"":bbr,""name"":Bordetella bronchiseptica}"
"{""ko"":bhz,""name"":Bordetella hinzii}"
"{""ko"":hav,""name"":Hafnia alvei}"
"{""ko"":vfu,""name"":Vibrio furnissii}"
"{""ko"":T40020,""name"":Sin Nombre virus}"
"{""ko"":T40021,""name"":Andes virus}"
"{""ko"":T40358,""name"":Bayou virus}"
"{""ko"":cgi,""name"":Cryptococcus gattii}"
"{""ko"":T40041,""name"":Influenza A virus (A/goose/Guangdong/1/1996(H5N1))}"
"{""ko"":T40350,""name"":Influenza A virus (A/Shanghai/02/2013(H7N9))}"
"{""ko"":ovi,""name"":Opisthorchis viverrini}"
"{""ko"":lst,""name"":Leptospira santarosai}"
"{""ko"":lkm,""name"":Leptospira kmetyi}"
"{""ko"":kqu,""name"":Klebsiella quasipneumoniae}"
"{""ko"":ear,""name"":Klebsiella aerogenes}"
"{""ko"":kqv,""name"":Klebsiella quasivariicola}"
"{""ko"":klw,""name"":Klebsiella sp. WCHKl090001}"
"{""ko"":ctc,""name"":Clostridium tetani}"
"{""ko"":rsv,""name"":Rickettsia slovaca}"
"{""ko"":btk,""name"":Bacillus thuringiensis}"
"{""ko"":elh,""name"":Escherichia coli O78:H11}"
"{""ko"":ecw,""name"":Escherichia coli O139:H28}"
"{""ko"":gbe,""name"":Granulibacter bethesdensis}"
"{""ko"":T40081,""name"":Human herpesvirus 8 (KSHV)}"
"{""ko"":T40086,""name"":Simian virus 40 (SV40)}"
"{""ko"":pfib,""name"":Pandoraea fibrosis 6399}"
"{""ko"":eab,""name"":Escherichia coli ABU 83972}"
"{""ko"":hif,""name"":Haemophilus influenzae biogroup aegyptius}"
"{""ko"":lhk,""name"":Laribacter hongkongensis HLHK9}"
"{""ko"":T40089,""name"":Human papillomavirus types 5}"
"{""ko"":mao,""name"":Mycobacterium avium subsp. paratuberculosis}"
"{""ko"":cvi,""name"":Chromobacterium violaceum ATCC 12472}"
"{""ko"":ecu,""name"":Encephalitozoon cuniculi}"
"{""ko"":ein,""name"":Encephalitozoon intestinalis}"
"{""ko"":ssp,""name"":Staphylococcus saprophyticus}"
"{""ko"":mlen,""name"":Mammaliicoccus lentus}"
"{""ko"":plf,""name"":Pantoea ananatis}"
"{""ko"":T40360,""name"":Vaccinia virus}"
"{""ko"":T40015,""name"":Marburg marburgvirus}"
"{""ko"":nse,""name"":Neorickettsia sennetsu}"
"{""ko"":T40069,""name"":SARS coronavirus}"
"{""ko"":cim,""name"":Coccidioides immitis}"
"{""ko"":cpw,""name"":Coccidioides posadasii}"
"{""ko"":T40331,""name"":Coxsackievirus A16}"
"{""ko"":T40343,""name"":Enterovirus A71}"
"{""ko"":afm,""name"":Aspergillus fumigatus}"
"{""ko"":afv,""name"":Aspergillus flavus}"
"{""ko"":act,""name"":Aspergillus clavatus}"
"{""ko"":T40126,""name"":Orf virus}"
"{""ko"":ech,""name"":Ehrlichia chaffeensis}"
"{""ko"":gvg,""name"":Gardnerella vaginalis}"
"{""ko"":T40084,""name"":Human parvovirus B19}"
"{""ko"":ssn,""name"":Shigella sonnei}"
"{""ko"":T40361,""name"":SARS-CoV-2}"
"{""ko"":tgo,""name"":Toxoplasma gondii}"
"{""ko"":ype,""name"":Yersinia pestis CO92 (biovar Orientalis)}"
"{""ko"":ypk,""name"":Yersinia pestis KIM (biovar Mediaevalis)}"
"{""ko"":ypp,""name"":Yersinia pestis Pestoides F}"
"{""ko"":ypg,""name"":Yersinia pestis Angola}"
"{""ko"":ypd,""name"":Yersinia pestis D106004}"
"{""ko"":ypx,""name"":Yersinia pestis D182038}"
"{""ko"":pbn,""name"":Paracoccidioides brasiliensis}"
"{""ko"":pbl,""name"":Paracoccidioides lutzii}"
"{""ko"":abe,""name"":Trichophyton benhamiae}"
"{""ko"":tve,""name"":Trichophyton verrucosum}"
"{""ko"":T40103,""name"":Enterovirus A (Coxsackievirus A)}"
"{""ko"":T40077,""name"":Macacine herpesvirus 1}"
"{""ko"":T40083,""name"":Monkeypox virus}"
"{""ko"":T40060,""name"":Powassan virus}"
"{""ko"":T40061,""name"":Tick-borne encephalitis virus}"
"{""ko"":bmic,""name"":Babesia microti}"
"{""ko"":bbo,""name"":Babesia bovis}"
"{""ko"":T40016,""name"":Hantaan virus}"
"{""ko"":T40017,""name"":Seoul virus}"
"{""ko"":T40018,""name"":Dobrava-Belgrade virus}"
"{""ko"":T40019,""name"":Puumala virus}"
"{""ko"":cun,""name"":Corynebacterium ulcerans}"
"{""ko"":nfa,""name"":Nocardia farcinica}"
"{""ko"":ncy,""name"":Nocardia cyriacigeorgica}"
"{""ko"":llo,""name"":Legionella longbeachae}"
"{""ko"":lsh,""name"":Legionella sainthelensi}"
"{""ko"":bcy,""name"":Bacillus cytotoxicus}"
"{""ko"":fva,""name"":Fusobacterium varium}"
"{""ko"":T40033,""name"":Measles virus}"
"{""ko"":spq,""name"":Salmonella enterica serovar Paratyphi B}"
"{""ko"":sei,""name"":Salmonella enterica serovar Paratyphi C}"
"{""ko"":bqu,""name"":Bartonella quintana}"
"{""ko"":mle,""name"":Mycobacterium leprae}"
"{""ko"":mlb,""name"":Mycobacterium leprae}"
"{""ko"":tpr,""name"":Tsukamurella paurometabola}"
"{""ko"":mho,""name"":Mycoplasma hominis}"
"{""ko"":uue,""name"":Ureaplasma urealyticum}"
"{""ko"":aap,""name"":Aggregatibacter aphrophilus}"
"{""ko"":lgv,""name"":Lactococcus garvieae}"
"{""ko"":T40082,""name"":Variola virus}"
"{""ko"":nai,""name"":Necator americanus}"
"{""ko"":T40010,""name"":Lassa mammarenavirus}"
"{""ko"":bpt,""name"":Bordetella petrii}"
"{""ko"":ccm,""name"":Capnocytophaga canimorsus}"
"{""ko"":bpa,""name"":Bordetella parapertussis}"
"{""ko"":bhe,""name"":Bartonella henselae (Cat-scratch disease)}"
"{""ko"":bbk,""name"":Bartonella bacilliformis (Oroya fever and bacillary angiomatosis)}"
"{""ko"":bgr,""name"":Bartonella grahami (Neuroretinitis)}"
"{""ko"":banc,""name"":Candidatus Bartonella ancashi}"
"{""ko"":nbr,""name"":Nocardia brasiliensis}"
"{""ko"":nda,""name"":Nocardiopsis dassonvillei}"
"{""ko"":sec,""name"":Salmonella enterica subsp. enterica serovar Choleraesuis}"
"{""ko"":see,""name"":Salmonella enterica subsp. enterica serovar Newport}"
"{""ko"":sew,""name"":Salmonella enterica subsp. enterica serovar Schwarzengrund}"
"{""ko"":sed,""name"":Salmonella enterica subsp. enterica serovar Dublin}"
"{""ko"":set,""name"":Salmonella enterica subsp. enterica serovar Enteritidis}"
"{""ko"":seec,""name"":Salmonella enterica subsp. enterica Serovar Cubana}"
"{""ko"":ses,""name"":Salmonella enterica subsp. arizonae serovar 62:z4}"
"{""ko"":mmi,""name"":Mycobacterium marinum}"
"{""ko"":mmm,""name"":Mycobacterium sp. MOTT36Y}"
"{""ko"":mhad,""name"":Mycobacterium haemophilum}"
"{""ko"":mshg,""name"":Mycobacterium shigaense}"
"{""ko"":mfj,""name"":Mycobacterium florentinum}"
"{""ko"":mnv,""name"":Mycobacterium noviomagense}"
"{""ko"":mdr,""name"":Mycobacterium doricum}"
"{""ko"":mjd,""name"":Mycobacterium sp. JDM601}"
"{""ko"":maic,""name"":Mycolicibacterium aichiense}"
"{""ko"":mij,""name"":Mycolicibacterium insubricum}"
"{""ko"":malv,""name"":Mycolicibacterium alvei}"
"{""ko"":maub,""name"":Mycolicibacterium aubagnense}"
"{""ko"":bal,""name"":Bacillus cereus}"
"{""ko"":bbu,""name"":Borrelia burgdorferi}"
"{""ko"":mgl,""name"":Malassezia globosa}"
"{""ko"":mrt,""name"":Malassezia restricta}"
"{""ko"":sam,""name"":Staphylococcus aureus}"
"{""ko"":req,""name"":Rhodococcus equi}"
"{""ko"":smar,""name"":Serratia marcescens}"
"{""ko"":spe,""name"":Serratia proteamaculans}"
"{""ko"":T40097,""name"":Human papillomavirus type 6b}"
"{""ko"":T40098,""name"":Human papillomavirus type 10}"
"{""ko"":T40080,""name"":Human herpesvirus 5 (Human cytomegalovirus)}"
"{""ko"":T40070,""name"":Rubella virus}"
"{""ko"":svi,""name"":Saccharomonospora viridis}"
"{""ko"":pvx,""name"":Plasmodium vivax}"
"{""ko"":pkn,""name"":Plasmodium knowlesi H}"
"{""ko"":lma,""name"":Leishmania major}"
"{""ko"":lif,""name"":Leishmania infantum}"
"{""ko"":lmi,""name"":Leishmania mexicana MHOM/GT/2001/U1103}"
"{""ko"":ldo,""name"":Leishmania donovani}"
"{""ko"":lbz,""name"":Leishmania braziliensis}"
"{""ko"":lpan,""name"":Leishmania panamensis}"
"{""ko"":T40078,""name"":Human herpesvirus 3}"
"{""ko"":mct,""name"":Moraxella catarrhalis}"
"{""ko"":hdu,""name"":Haemophilus ducreyi}"
"{""ko"":cko,""name"":Citrobacter koseri (infants and immunocompromised)}"
"{""ko"":mtl,""name"":Mycobacterium tuberculosis}"
"{""ko"":ssa,""name"":Streptococcus sanguinis}"
"{""ko"":sgo,""name"":Streptococcus gordonii}"
"{""ko"":raj,""name"":Rothia aeria}"
"{""ko"":eav,""name"":Enterococcus avium}"
"{""ko"":std,""name"":Streptococcus pseudopneumoniae}"
"{""ko"":scf,""name"":Streptococcus parasanguinis}"
"{""ko"":tcr,""name"":Trypanosoma cruzi}"
"{""ko"":T40104,""name"":Enterovirus B}"
"{""ko"":T40105,""name"":Enterovirus C}"
"{""ko"":T40106,""name"":Enterovirus D}"
"{""ko"":ehi,""name"":Entamoeba histolytica}"
"{""ko"":aha,""name"":Aeromonas hydrophila}"
"{""ko"":acav,""name"":Aeromonas caviae}"
"{""ko"":T40075,""name"":Human herpesvirus 6B}"
"{""ko"":T40076,""name"":Human herpesvirus 7}"
"{""ko"":T40090,""name"":Middle East respiratory syndrome coronavirus}"
"{""ko"":cpv,""name"":Cryptosporidium parvum}"
"{""ko"":cho,""name"":Cryptosporidium hominis}"
"{""ko"":sez,""name"":Streptococcus equi}"
"{""ko"":mul,""name"":Mycobacterium ulcerans}"
"{""ko"":smm,""name"":Schistosoma mansoni}"
"{""ko"":shx,""name"":Schistosoma haematobium}"
"{""ko"":T40334,""name"":Human enterovirus 70}"
"{""ko"":T40332,""name"":Human coxsackievirus A24}"
"{""ko"":tva,""name"":Trichomonas vaginalis}"
"{""ko"":aph,""name"":Anaplasma phagocytophilum}"
"{""ko"":msym,""name"":Malassezia sympodialis}"
"{""ko"":eoj,""name"":Escherichia coli O26:H11}"
"{""ko"":eoi,""name"":Escherichia coli O111:H-}"
"{""ko"":eoh,""name"":Escherichia coli O103:H2}"
"{""ko"":T40012,""name"":Zaire ebolavirus}"
"{""ko"":T40014,""name"":Sudan ebolavirus}"
"{""ko"":T40125,""name"":Tai Forest ebolavirus}"
"{""ko"":T40121,""name"":Bundibugyo virus}"
"{""ko"":hhm,""name"":Helicobacter heilmannii}"
"{""ko"":T40051,""name"":Merkel cell polyomavirus (MCPyV)}"
"{""ko"":mmk,""name"":Morganella morganii subsp. morganii KT}"
"{""ko"":bre,""name"":Borrelia recurrentis}"
"{""ko"":bdu,""name"":Borrelia duttonii}"
"{""ko"":bhr,""name"":Borrelia hermsii}"
"{""ko"":btu,""name"":Borrelia turicatae}"
"{""ko"":bcw,""name"":Borrelia crocidurae}"
"{""ko"":bgh,""name"":Blastomyces gilchristii}"
"{""ko"":rak,""name"":Rickettsia akari}"
"{""ko"":ecg,""name"":Escherichia coli O127:H6}"
"{""ko"":egl,""name"":Echinococcus granulosus}"
"{""ko"":hil,""name"":Haemophilus influenzae (nontypeable)}"
"{""ko"":T40330,""name"":Chapare mammarenavirus}"
"{""ko"":T40333,""name"":Lujo mammarenavirus}"
"{""ko"":T10000,""name"":Nausea}"
"{""ko"":T10001,""name"":anxious}"
"{""ko"":T10002,""name"":vertigo}"
"{""ko"":T10003,""name"":sleeplessness}"
"{""ko"":T10004,""name"":sleepiness}"
"{""ko"":T10005,""name"":nosebleed}"
"{""ko"":T10006,""name"":Weight Loss}"
